[[1.9238795325112867, 0.3826834323650898, 0.0], [1.7071067811865475, 0.7071067811865475, 0.0], [1.3826834323650898, 0.9238795325112867, 0.0], [1.0, 1.0, 0.0], [0.6173165676349103, 0.9238795325112867, 0.0], [0.29289321881345254, 0.7071067811865476, 0.0], [0.07612046748871326, 0.3826834323650899, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[2.5900145551938203, 1.435483859971042, 0.0], [1.6952982000879153, 2.3738965446337623, 0.0], [0.639395879219321, 2.839792991261703, 0.0], [0.3633250033681558, 2.9316624613708173, 0.0], [-0.2714270413801676, 2.717255155243202, 0.0], [-0.9354574479890887, 2.292161501000397, 0.0], [-1.4761302082122678, 1.6937482479913184, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-1.9916082140849538, 0.22423276255048463, 0.0], [-1.6528910370032186, -0.4431146677675111, 0.0], [-1.1105296788106094, -0.9092162413985897, 0.0], [-0.4472135954999583, -1.1055728090000843, 0.0], [1.7653668647301801, -1.8477590650225733, 0.0], [2.414213562373095, -1.4142135623730954, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[1.6526687430064453, 1.74615214513341, 0.0], [1.0315301300080053, 2.338093094884382, 0.0], [0.20979663171057739, 2.679228677325119, 0.0], [0.707107490888334, 2.707106071484049, 0.0], [0.11054607347277279, 2.330228260607816, 0.0], [-0.46081258237764955, 1.7159196633119467, 0.0], [-0.8583922141525152, 0.9108083801219818, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-1.1568651293057286, -0.04241073218153857, 0.0], [-1.2815791093003654, -0.42304853985762203, 0.0], [-0.8988003738953558, -0.8567012974671863, 0.0], [-0.3000141209599756, -1.0460652395343728, 0.0], [0.33621169720697874, -0.9445282848848872, 0.0], [2.414213562373095, -1.4142135623730954, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[1.0147777892867298, 1.3186680433603053, 0.0], [0.6678862161317437, 2.0797926277382413, 0.0], [1.4552221004125447, 2.571706406893257, 0.0], [0.976626719752266, 2.214942434772497, 0.0], [0.13236862133187322, 1.4072241662178022, 0.0], [-0.4618937556596966, 1.109111963325572, 0.0], [-0.8599940725612474, 0.6094171303031009, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-1.0171941276896872, -0.20844507051377548, 0.0], [-0.9550307487134261, -0.5258717679946083, 0.0], [-0.6270927012380533, -0.8573650748799871, 0.0], [-0.08623815625947512, -1.0037254492836996, 0.0], [0.3826834323650899, -0.9238795325112866, 0.0], [0.7071067811865472, -0.7071067811865478, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[1.5397662341187386, 1.7167555424596561, 0.0], [1.9929414692876972, 2.2297342609198845, 0.0], [1.7551751648135245, 1.9901652765658866, 0.0], [0.8944270514185406, 1.5527861253374002, 0.0], [0.166996817096435, 1.4862373301148093, 0.0], [-0.4466755029937397, 1.1614882101576292, 0.0], [-0.8562156380461559, 0.6355915495895048, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-0.9470870629764245, -0.33086721601895014, 0.0], [-0.7530856540259168, -0.6639403529323709, 0.0], [-0.38268343236509045, -0.9238795325112865, 0.0], [-3.0616169978683826e-16, -1.0, 0.0], [0.3826834323650899, -0.9238795325112866, 0.0], [0.7071067811865472, -0.7071067811865478, 0.0], [0.9238795325112865, -0.3826834323650905, 0.0]]
[[2.5900145551938203, 1.435483859971042, 0.0], [1.6952982000879153, 2.3738965446337623, 0.0], [0.639395879219321, 2.839792991261703, 0.0], [-0.4472135954999578, 2.8944271909999157, 0.0], [-1.4561694945764347, 2.570802443110982, 0.0], [-2.2770697718341117, 1.9196630274975188, 0.0], [-2.813488593004201, 1.0249173969669356, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-2.5840743512656044, -0.08872826160082536, 0.0], [-1.8644745023586788, -0.5213165437179206, 0.0], [-1.2135507468850926, -0.9538176755699131, 0.0], [-0.4472135954999583, -1.1055728090000843, 0.0], [1.7653668647301801, -1.8477590650225733, 0.0], [2.414213562373095, -1.4142135623730954, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[1.6526687430064453, 1.74615214513341, 0.0], [1.0315301300080053, 2.338093094884382, 0.0], [0.20979663171057739, 2.679228677325119, 0.0], [-0.7071067811865474, 2.7071067811865475, 0.0], [-0.8099707888214471, 2.84676381473884, 0.0], [-1.205795347708107, 2.3922533610499483, 0.0], [-1.604034994743557, 1.7352114798962532, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-1.9937252504625564, 0.22392271507347983, 0.0], [-1.644139895728606, -0.4410055264271875, 0.0], [-1.0814811738640082, -0.8990379555489603, 0.0], [-0.41143777271359466, -1.0885621473822382, 0.0], [0.2645822871848379, -0.9821871114030413, 0.0], [2.414213562373095, -1.4142135623730954, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[1.0147777892867298, 1.3186680433603053, 0.0], [0.6678862161317437, 2.0797926277382413, 0.0], [-0.005297146699504984, 2.48500076287913, 0.0], [0.3021696102633051, 2.953254177349002, 0.0], [-0.06897624063431373, 2.565422007267309, 0.0], [-0.5299863423743404, 1.881270543279359, 0.0], [-0.874379793051317, 0.9945671982742359, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-1.1571184519946416, -0.042168728922016396, 0.0], [-1.2778407763193822, -0.4235559710611684, 0.0], [-0.8801180499302336, -0.8543648001432236, 0.0], [-0.2689518505194244, -1.036846376686368, 0.0], [0.3720595086150916, -0.9283520150029647, 0.0], [0.7071067811865472, -0.7071067811865478, 0.0], [2.847759065022573, -0.7653668647301808, 0.0]]
[[0.9055617379342721, 1.1004253623506108, 0.0], [0.5368669975352273, 1.8940708382033078, 0.0], [1.1248443555957293, 2.780912821678468, 0.0], [0.8708099474852627, 2.491619807738372, 0.0], [0.166997652624697, 1.486239484947568, 0.0], [-0.4466753425665425, 1.1614888243406511, 0.0], [-0.8562156626277021, 0.6355913617752605, 0.0], [-1.0, 2.4492935982947064e-16, 0.0], [-1.0208249376007785, -0.2030680572397543, 0.0], [-0.96206153974431, -0.5222726739546424, 0.0], [-0.6237043821705839, -0.8578440479453231, 0.0], [-0.06880089170037436, -1.002369588824983, 0.0], [0.3826834323650899, -0.9238795325112866, 0.0], [0.7071067811865472, -0.7071067811865478, 0.0], [0.9238795325112865, -0.3826834323650905, 0.0]]
[[3.3985803500977747, -0.497547756991218, 0.0], [2.220446049250313e-16, -2.220446049250313e-16, 0.0], [2.220446049250313e-16, 0.0, 0.0], [2.4492935982947064e-16, 0.0, 0.0], [2.220446049250313e-16, 0.0, 0.0], [2.220446049250313e-16, 2.220446049250313e-16, 0.0], [0.0, 2.220446049250313e-16, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [2.76536686473018, -1.8477590650225733, 0.0], [3.414213562373095, -1.4142135623730954, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[3.645695444403935, -0.11066097483717141, 0.0], [2.9844708377269242, 0.17554811553187122, 0.0], [2.5058981418908175, 0.8625936610291324, 0.0], [1.7057189467447802, 0.9557189675590776, 0.0], [0.8975723506974909, 0.7366185852483891, 0.0], [0.4335454968334904, 0.648846683601878, 0.0], [0.11381149158603066, 0.3751861995938729, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [3.414213562373095, -1.4142135623730954, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[3.8359927118220147, 0.5487405373029821, 0.0], [3.3558415785546947, 0.9345463373319146, 0.0], [2.51150559541504, 0.8725670156280634, 0.0], [1.6641005949663008, 0.8905996169854618, 0.0], [1.0300991945196594, 0.966679255878218, 0.0], [0.49042605308066944, 0.804010370604864, 0.0], [0.12777113252548444, 0.4534687426202014, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, -2.220446049250313e-16, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[3.8355100306994654, 0.9863783993852356, 0.0], [3.2800390644477835, 0.694008594459282, 0.0], [2.5019925289626315, 0.8557251430576059, 0.0], [1.7888543954338614, 1.1055728358681434, 0.0], [1.0993605295733373, 1.1247156742540685, 0.0], [0.5208626322722114, 0.9087631484677935, 0.0], [0.13532778811890234, 0.5058162282496681, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, -2.220446049250313e-16, 0.0], [0.0, -2.220446049250313e-16, 0.0]]
[[3.6532496998899537, -0.09498397498939926, 0.0], [2.991473805156553, 0.18447776695414886, 0.0], [2.6385215151466657, 1.1468370610712832, 0.0], [1.9832396964065762, 1.7416198409375205, 0.0], [1.2297973627557583, 1.986754407967729, 0.0], [0.5153309987658183, 1.9403863349290669, 0.0], [-0.07313841477525851, 1.6877125416408472, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-0.7746192514583035, 0.9223448821458219, 0.0], [-0.9295447593024124, 0.5261720053247354, 0.0], [-0.9951648812268421, 0.13899529111061537, 0.0], [-0.7556196565873732, -0.14823356370767415, 0.0], [2.76536686473018, -1.8477590650225733, 0.0], [3.414213562373095, -1.4142135623730954, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[3.8477590650225735, 0.7653668647301796, 0.0], [3.414213562373095, 1.414213562373095, 0.0], [2.7653668647301797, 1.8477590650225735, 0.0], [2.0, 2.0, 0.0], [1.2346331352698205, 1.8477590650225735, 0.0], [0.5857864376269051, 1.4142135623730951, 0.0], [0.15224093497742652, 0.7653668647301798, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [3.414213562373095, -1.4142135623730954, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[3.462206190183604, 1.9458584911550698, 0.0], [3.334928841196426, 1.9717553255573552, 0.0], [2.760609703951489, 1.9856213605790016, 0.0], [1.9803843730130577, 1.7205760655819202, 0.0], [1.0300991814799152, 0.9666792293058036, 0.0], [0.4904260384503534, 0.8040103249389631, 0.0], [0.12777117866774046, 0.453469034880582, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, -2.220446049250313e-16, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[3.4739797015482496, 1.929586105826127, 0.0], [3.3559453322181865, 1.8934606113720946, 0.0], [2.0213280944436693, 0.29130110238542617, 0.0], [1.7888549997641892, 1.1055740445298652, 0.0], [1.0993605287266408, 1.1247156720704399, 0.0], [0.5208628674468132, 0.9087640488156699, 0.0], [0.135327685303698, 0.5058154426951837, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, -2.220446049250313e-16, 0.0], [0.0, -2.220446049250313e-16, 0.0]]
[[3.8365694862878073, 0.9766323571012796, 0.0], [3.367931426394706, 1.8419827849719552, 0.0], [2.655343628214905, 2.5019668557800676, 0.0], [1.7888543857835417, 2.894427183432496, 0.0], [0.8713052089600088, 2.9972391749864906, 0.0], [8.790637773259391e-09, 2.8284271159555523, 0.0], [-0.7496572737769926, 2.436944699012283, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-1.7355884734705034, 1.2314850973318205, 0.0], [-1.9561666978339418, 0.5109583257875849, 0.0], [-1.749503199422926, -0.10664572157317864, 0.0], [-0.8944271909999162, -0.2111456180001683, 0.0], [2.76536686473018, -1.8477590650225733, 0.0], [3.414213562373095, -1.4142135623730954, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[1.4575788174787205, 2.726937504403046, 0.0], [0.6488466976429157, 3.2619726273956684, 0.0], [2.4205829026921815, 2.970372029348825, 0.0], [1.7385890169949814, 2.9885890096417342, 0.0], [0.9814203249454827, 2.8217891025393853, 0.0], [0.2882820616883255, 2.463741384801693, 0.0], [-0.2564938303392048, 1.9769257584237896, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-0.8412651998532203, 0.9629184413973869, 0.0], [-0.9524955997196507, 0.5317608780970651, 0.0], [-0.9967887977237286, 0.1388067881344599, 0.0], [-0.755598280538167, -0.14822484128127322, 0.0], [-0.34577360130902457, -0.184819840417483, 0.0], [3.414213562373095, -1.4142135623730954, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[0.18179651355088589, 1.871969221990431, 0.0], [-0.07844113010960774, 2.745371693103388, 0.0], [2.4364618950628403, 2.946595449384451, 0.0], [1.8461538374453095, 2.7692307901312576, 0.0], [1.164452358223577, 2.3729235789781145, 0.0], [0.5585218759707822, 1.7433258385072297, 0.0], [0.1459204411589361, 0.9242442596982869, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, -2.220446049250313e-16, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[-0.03663558915402931, 1.435483859971042, 0.0], [2.874452307863474, 2.7808528001270405, 0.0], [2.596728688450071, 2.6515711516580964, 0.0], [1.9873398743204365, 2.2246780450690107, 0.0], [1.0993612812729563, 1.1247176128888057, 0.0], [0.5208628722530089, 0.9087640672158379, 0.0], [0.13532779770323988, 0.5058163014784479, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, -2.220446049250313e-16, 0.0], [0.0, -2.220446049250313e-16, 0.0]]
[[3.3322700453650675, 2.1056008552119043, 0.0], [1.9763828378027357, 3.3335795268944297, 0.0], [0.5134248937084622, 3.831826917500833, 0.0], [-0.8944271909999157, 3.7888543819998315, 0.0], [-2.14697212442269, 3.293845821199391, 0.0], [-3.1399259812951286, 2.4251124926219427, 0.0], [-3.779218120985828, 1.2844679292036911, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.887177439095514, 0.9433196026006664, 0.0], [-2.8602842564383, -0.032591491122864635, 0.0], [-1.9961860019102131, -0.27134406523622223, 0.0], [-0.8944271909999162, -0.2111456180001683, 0.0], [2.76536686473018, -1.8477590650225733, 0.0], [3.414213562373095, -1.4142135623730954, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[1.457578420990317, 2.7269374255366405, 0.0], [0.6488466976429157, 3.2619726273956684, 0.0], [-0.3457736013090249, 3.5106982896276637, 0.0], [-1.4142135623730947, 3.414213562373095, 0.0], [-2.4283060893352695, 2.9588995310617783, 0.0], [-3.2619726273956684, 2.179580427103275, 0.0], [-3.8093296258290343, 1.155547508762436, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-1.8048413975818274, 1.23417260070216, 0.0], [-1.967652391328544, 0.5076879602352882, 0.0], [-1.7504042566216302, -0.10715533741088867, 0.0], [-1.079251178308487, -0.3161897689704629, 0.0], [-0.34577360130902457, -0.184819840417483, 0.0], [3.414213562373095, -1.4142135623730954, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[0.18179651355088589, 1.871969221990431, 0.0], [-0.07844113010960774, 2.745371693103388, 0.0], [-0.7759611581291896, 3.1222424607356865, 0.0], [-1.6641005886756872, 3.1094003924504583, 0.0], [0.6637934148345872, 3.246866242945108, 0.0], [0.08448160189026721, 2.738567293297584, 0.0], [-0.3856899061279735, 2.130047697236168, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-0.8772384332610285, 0.9833725965175993, 0.0], [-0.9641299333954237, 0.5344846510315076, 0.0], [-0.9975941083747416, 0.13871280925837182, 0.0], [-0.7557684110339824, -0.14829427044058385, 0.0], [-0.3754800439535896, -0.2050575306753606, 0.0], [-0.07844113010960818, -0.08305543164280227, 0.0], [3.847759065022573, -0.7653668647301808, 0.0]]
[[-0.03663558915402931, 1.435483859971042, 0.0], [-0.3404968335496257, 2.3738965446337623, 0.0], [-0.9712587970606905, 2.8397929912617026, 0.0], [1.6000000060077886, 3.199999991989616, 0.0], [1.0455834609129568, 2.696557579425738, 0.0], [0.5109582949824296, 1.956166807262615, 0.0], [0.13473194576344105, 1.0294300998702615, 0.0], [0.0, 2.4492935982947064e-16, 0.0], [-2.220446049250313e-16, 2.220446049250313e-16, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.449293598294706e-16, 0.0, 0.0], [-2.220446049250313e-16, 0.0, 0.0], [-2.220446049250313e-16, -2.220446049250313e-16, 0.0], [0.0, -2.220446049250313e-16, 0.0]]
[[-0.9238795325112865, -0.38268343236509017, 0.0], [-0.7071067811865472, -0.7071067811865479, 0.0], [-0.3826834323650896, -0.9238795325112865, 0.0], [3.0616169978683826e-16, -1.0, 0.0], [1.8911075404621578, 0.4537921591894336, 0.0], [1.5316673685261075, 0.8469521226784449, 0.0], [1.1438491502884922, 0.9895995253381757, 0.0], [0.8333333386728983, 0.9860132818398988, 0.0], [0.6283705278103746, 0.9283811210979768, 0.0], [0.5212440733141452, 0.8779478063921928, 0.0], [0.38268343236508995, 0.9238795325112865, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [3.76536686473018, -1.8477590650225733, 0.0], [4.414213562373095, -1.4142135623730954, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[4.655383708209004, -0.29163070526337054, 0.0], [3.9213777565463435, -0.23324742455667336, 0.0], [3.1101461200748735, -0.023606811471166722, 0.0], [2.7071067750657622, 0.7071067683706249, 0.0], [2.110546057432593, 0.9938709785983713, 0.0], [1.539185787094342, 0.8874951531966921, 0.0], [1.1416058954353172, 0.5129839548757416, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [0.9238795325112863, 0.38268343236508995, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508995, 0.9238795325112865, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [-0.3826834323650904, 0.9238795325112867, 0.0], [4.414213562373095, -1.4142135623730954, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[4.726909342079303, -0.07754100812672693, 0.0], [4.055777933688642, -0.007805309581950581, 0.0], [3.5814716355531355, 0.8135666652495981, 0.0], [2.822780831554146, 0.9841710887110544, 0.0], [1.9278322738747777, 0.5261394526463357, 0.0], [1.442745859409034, 0.4989087703555283, 0.0], [1.1155363568277337, 0.2975204766485665, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [0.9238795325112863, 0.38268343236508995, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508995, 0.9238795325112865, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [-0.3826834323650904, 0.9238795325112867, 0.0], [-0.7071067811865477, 0.7071067811865475, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[4.839529836908854, 0.5433136087599806, 0.0], [4.374428440010182, 0.9272557836940348, 0.0], [3.6199112058820564, 0.9249499816267727, 0.0], [2.6832815618485384, 0.6583591911977087, 0.0], [2.03172422661334, 0.7631939785815991, 0.0], [1.4884011134680093, 0.656039411144077, 0.0], [1.1268712299796264, 0.3760410268319916, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [0.9238795325112863, 0.38268343236508995, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508995, 0.9238795325112865, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [-0.3826834323650904, 0.9238795325112867, 0.0], [-0.7071067811865477, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509006, 0.0]]
[[4.680683191979513, -0.22182151187545174, 0.0], [-0.7071067811865472, -0.7071067811865479, 0.0], [3.1107039925844124, -0.022907596012592846, 0.0], [2.7888533503358235, 0.8944245885871678, 0.0], [2.2228896429247404, 1.5825741400022695, 0.0], [1.5419531996621663, 1.9251715597055163, 0.0], [0.8878294453603144, 1.9968519445671764, 0.0], [0.33333340680030465, 1.8856179922533844, 0.0], [-0.09810171091745379, 1.6715777680478965, 0.0], [-0.4142135391766879, 1.4142135541719263, 0.0], [-0.6366737895447898, 1.1494793459816846, 0.0], [-0.7888543615351539, 0.8944271965774102, 0.0], [3.76536686473018, -1.8477590650225733, 0.0], [4.414213562373095, -1.4142135623730954, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[4.7303416677904035, -0.06572731658758413, 0.0], [4.055852695922304, -0.007666421346131713, 0.0], [3.6705828948622163, 1.0996148153862815, 0.0], [2.988589013558626, 1.7385890055168305, 0.0], [2.2314201860113716, 1.9865660263312868, 0.0], [1.5382820572258398, 1.9459744261540828, 0.0], [0.9935061602495159, 1.7282853034670982, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [0.40873557561788787, 1.2115580040397176, 0.0], [0.2975043970171627, 1.0495278257398808, 0.0], [0.2532129793915424, 0.9740302788422319, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [-0.3826834323650904, 0.9238795325112867, 0.0], [4.414213562373095, -1.4142135623730954, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[4.847759065022574, 0.7653668647301796, 0.0], [4.414213562373095, 1.414213562373095, 0.0], [3.7653668647301797, 1.8477590650225735, 0.0], [3.0, 2.0, 0.0], [2.2346331352698208, 1.8477590650225735, 0.0], [1.585786437626905, 1.4142135623730951, 0.0], [1.1522409349774265, 0.7653668647301798, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [0.9238795325112863, 0.38268343236508995, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508995, 0.9238795325112865, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [-0.3826834323650904, 0.9238795325112867, 0.0], [-0.7071067811865477, 0.7071067811865475, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[4.624982032115926, 1.899841452832176, 0.0], [4.362881807204306, 1.9668034482052816, 0.0], [3.762188788825745, 1.985811067036874, 0.0], [2.987339716257459, 1.7246794238150627, 0.0], [2.0317242361568404, 0.7631940031942672, 0.0], [1.4884010978756703, 0.6560393514499431, 0.0], [1.1268712385351134, 0.37604109219989135, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [0.9238795325112863, 0.38268343236508995, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508995, 0.9238795325112865, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [-0.3826834323650904, 0.9238795325112867, 0.0], [-0.7071067811865477, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509006, 0.0]]
[[4.73159025948237, -0.0613843928198653, 0.0], [4.055877890734838, -0.007619612180483015, 0.0], [3.71175188976834, 1.2831217617642066, 0.0], [2.9899799306444925, 2.244989824978824, 0.0], [2.0798588320601903, 2.798911384224791, 0.0], [1.134277740838983, 2.996993419918801, 0.0], [0.2542441372197737, 2.905830024367112, 0.0], [-0.5000000134248115, 2.598076219104135, 0.0], [-1.1020031244210324, 2.1404631504388965, 0.0], [-1.5484915499415943, 1.582779834692463, 0.0], [-1.8452256719757565, 0.9511523227162675, 0.0], [-1.3416407864998743, 0.6832815729997477, 0.0], [3.76536686473018, -1.8477590650225733, 0.0], [4.414213562373095, -1.4142135623730954, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[4.841243367287255, 0.9629819757286383, 0.0], [4.387028568039519, 1.817166341349166, 0.0], [3.6996905924831522, 2.4720540760116894, 0.0], [2.8708286906190366, 2.870828702511917, 0.0], [2.0045336303119665, 2.999996561186135, 0.0], [1.1973375223741454, 2.8906284538434814, 0.0], [0.5189479027690242, 2.608922702942492, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [-0.3667063383621014, 1.8435568253864139, 0.0], [-0.6115503332153519, 1.4764146981540285, 0.0], [-0.7699006424860395, 1.152237509118681, 0.0], [-0.8708284215552956, 0.8708287758435738, 0.0], [-0.901343834328627, 0.6466497718850623, 0.0], [4.414213562373095, -1.4142135623730954, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[4.039067808273788, 2.8143095168682977, 0.0], [4.074447774217596, 2.800991820831191, 0.0], [3.5563439172722315, 2.9479622699732233, 0.0], [2.8301243486027423, 2.99518650083585, 0.0], [2.062369613080146, 2.8497103672627855, 0.0], [1.3740842356090184, 2.5211893479113785, 0.0], [0.8452567374867299, 2.087360014271875, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [0.3069849232717037, 1.3219947102993297, 0.0], [0.21170278725325398, 1.106975844239928, 0.0], [0.17226353839281883, 1.0019513109874878, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [-0.3826834323650904, 0.9238795325112867, 0.0], [-0.7071067811865477, 0.7071067811865475, 0.0], [4.847759065022573, -0.7653668647301808, 0.0]]
[[3.853358527731298, 2.9964138824289273, 0.0], [3.960993017097489, 2.999746409397627, 0.0], [3.5491919293883334, 2.9659352628469717, 0.0], [2.8944275973978764, 2.7888528908621417, 0.0], [2.1854081073289473, 2.3889864333895647, 0.0], [1.5664405002399846, 1.754362587108054, 0.0], [1.147730860501389, 0.9298056256244611, 0.0], [1.0, 2.4492935982947064e-16, 0.0], [0.9238795325112863, 0.38268343236508995, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.38268343236508995, 0.9238795325112865, 0.0], [-1.8369701987210297e-16, 1.0, 0.0], [-0.3826834323650904, 0.9238795325112867, 0.0], [-0.7071067811865477, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509006, 0.0]]
